angular frequency,Intensity
6557829919390685.0,1.0097655938963802e-22
6567027436809185.0,9.963447983147137e-23
6576224954227686.0,1.0075998586782385e-22
6585422471646186.0,1.0435763390816231e-22
6594619989064686.0,1.1043216465079807e-22
6603817506483187.0,1.1896173094708913e-22
6613015023901687.0,1.2985807933082166e-22
6622212541320187.0,1.42938449691753e-22
6631410058738687.0,1.5791816681410216e-22
6640607576157188.0,1.7438931577076878e-22
6649805093575688.0,1.917991291366661e-22
6659002610994188.0,2.094874505198805e-22
6668200128412688.0,2.2674216543030094e-22
6677397645831189.0,2.428193438047335e-22
6686595163249689.0,2.570067201651337e-22
6695792680668189.0,2.6873482400762154e-22
6704990198086689.0,2.776174517838267e-22
6714187715505190.0,2.8345216395487425e-22
6723385232923690.0,2.8626039557955686e-22
6732582750342190.0,2.8628732674015127e-22
6741780267760690.0,2.839353384962501e-22
6750977785179191.0,2.797162897299214e-22
6760175302597691.0,2.7420684448188755e-22
6769372820016191.0,2.6796681456396206e-22
6778570337434691.0,2.614740195436825e-22
6787767854853192.0,2.5509729584382664e-22
6796965372271692.0,2.490759710001368e-22
6806162889690192.0,2.4350930470625056e-22
6815360407108692.0,2.3836874769807504e-22
6824557924527193.0,2.3352566634956067e-22
6833755441945693.0,2.2878761388588642e-22
6842952959364193.0,2.2392894262357075e-22
6852150476782694.0,2.187036521351423e-22
6861347994201194.0,2.1284754946698503e-22
6870545511619694.0,2.0607523003977104e-22
6879743029038194.0,1.980877851023488e-22
6888940546456695.0,1.886251351240295e-22
6898138063875195.0,1.7755707692550684e-22
6907335581293695.0,1.6497253608346644e-22
6916533098712195.0,1.5124395521976346e-22
6925730616130696.0,1.37034302274013e-22
6934928133549196.0,1.2321129343940524e-22
6944125650967696.0,1.106925702493563e-22
6953323168386196.0,1.0027163294348919e-22
6962520685804697.0,9.245077879884323e-23
6971718203223197.0,8.731693621642203e-23
6980915720641697.0,8.451451410854735e-23
6990113238060197.0,8.333654207055423e-23
6999310755478698.0,8.290181289156364e-23
7008508272897198.0,8.238140391823252e-23
7017705790315698.0,8.12636763995896e-23
7026903307734198.0,7.960075028609439e-23
7036100825152699.0,7.810933063048945e-23
7045298342571199.0,7.805067343090953e-23
7054495859989699.0,8.091251974880349e-23
7063693377408200.0,8.794108761881462e-23
7072890894826700.0,9.96284842074268e-23
7082088412245200.0,1.1536091026370596e-22
7091285929663700.0,1.3339902897610827e-22
7100483447082201.0,1.5121333572259654e-22
7109680964500701.0,1.6609420995673262e-22
7118878481919201.0,1.7590116889627972e-22
7128075999337701.0,1.7976005160652616e-22
7137273516756202.0,1.7848638455925902e-22
7146471034174702.0,1.745609808895241e-22
7155668551593202.0,1.716341858824874e-22
7164866069011702.0,1.7367590311097857e-22
7174063586430203.0,1.8392779498214288e-22
7183261103848703.0,2.0387537343692154e-22
7192458621267203.0,2.325459847489948e-22
7201656138685703.0,2.663879829122114e-22
7210853656104204.0,2.998444392763808e-22
7220051173522704.0,3.265584161729805e-22
7229248690941204.0,3.409034495355141e-22
7238446208359704.0,3.394312662428078e-22
7247643725778205.0,3.219153024376695e-22
7256841243196705.0,2.9167893625332374e-22
7266038760615205.0,2.5498354352567554e-22
7275236278033705.0,2.196291203636887e-22
7284433795452206.0,1.931756312731079e-22
7293631312870706.0,1.8113976059437406e-22
7302828830289206.0,1.8555249595534485e-22
7312026347707707.0,2.0432870520050818e-22
7321223865126207.0,2.3165784062249933e-22
7330421382544707.0,2.5928961415442604e-22
7339618899963207.0,2.7843048256944047e-22
7348816417381708.0,2.8184834603853086e-22
7358013934800208.0,2.656744552498281e-22
7367211452218708.0,2.3042906641591606e-22
7376408969637208.0,1.8098517579459178e-22
7385606487055709.0,1.25471698252434e-22
7394804004474209.0,7.339059075953165e-23
7404001521892709.0,3.337773478761936e-23
7413199039311209.0,1.1139093228014956e-23
7422396556729710.0,8.107699398067074e-24
7431594074148210.0,2.1166687605872616e-23
7440791591566710.0,4.349810462324306e-23
7449989108985210.0,6.63805992839967e-23
7459186626403711.0,8.152197498107831e-23
7468384143822211.0,8.335228375329236e-23
7477581661240711.0,7.071208040721718e-23
7486779178659211.0,4.74878213871881e-23
7495976696077712.0,2.1976612648057293e-23
7505174213496212.0,5.088814504824977e-24
7514371730914712.0,7.767731494550865e-24
7523569248333212.0,3.817619804168767e-23
7532766765751713.0,9.931716834102203e-23
7541964283170213.0,1.8771530667574383e-22
7551161800588713.0,2.9349310337247936e-22
7560359318007214.0,4.0185869645695605e-22
7569556835425714.0,4.958378498306635e-22
7578754352844214.0,5.597458521731281e-22
7587951870262714.0,5.825418442043653e-22
7597149387681215.0,5.603591012759785e-22
7606346905099715.0,4.977783006056307e-22
7615544422518215.0,4.074164465033129e-22
7624741939936715.0,3.0775513275058024e-22
7633939457355216.0,2.197361628518467e-22
7643136974773716.0,1.6278927134927045e-22
7652334492192216.0,1.5096982993187808e-22
7661532009610716.0,1.9004310484765327e-22
7670729527029217.0,2.761783733055992e-22
7679927044447717.0,3.9650108070521238e-22
7689124561866217.0,5.313928046023196e-22
7698322079284717.0,6.581026387655752e-22
7707519596703218.0,7.550121709923255e-22
7716717114121718.0,8.057112680170383e-22
7725914631540218.0,8.019884385756619e-22
7735112148958718.0,7.451853192540795e-22
7744309666377219.0,6.457281924278379e-22
7753507183795719.0,5.2086260093998645e-22
7762704701214219.0,3.910620032087167e-22
7771902218632720.0,2.759296270597049e-22
7781099736051220.0,1.9037582438341413e-22
7790297253469720.0,1.4183674166214754e-22
7799494770888220.0,1.2917328126924801e-22
7808692288306721.0,1.4344138811887411e-22
7817889805725221.0,1.7034859592098433e-22
7827087323143721.0,1.9391988598356006e-22
7836284840562221.0,2.0057232752356498e-22
7845482357980722.0,1.8272689773520346e-22
7854679875399222.0,1.412200030535582e-22
7863877392817722.0,8.594082875696051e-23
7873074910236222.0,3.4460198883187474e-23
7882272427654723.0,8.882458797310096e-24
7891469945073223.0,3.151208097962349e-23
7900667462491723.0,1.2013245231273088e-22
7909864979910223.0,2.83802331305876e-22
7919062497328724.0,5.200684726790035e-22
7928260014747224.0,8.14212869038075e-22
7937457532165724.0,1.140694702583955e-21
7946655049584224.0,1.4666411647054355e-21
7955852567002725.0,1.75692445559951e-21
7965050084421225.0,1.9798892228721658e-21
7974247601839725.0,2.112658997148216e-21
7983445119258225.0,2.1451761243825475e-21
7992642636676726.0,2.082252236219632e-21
8001840154095226.0,1.9431381622867554e-21
8011037671513726.0,1.7586688091831003e-21
8020235188932227.0,1.566488884914897e-21
8029432706350727.0,1.405107409707052e-21
8038630223769227.0,1.3077162424197041e-21
8047827741187727.0,1.296789738484498e-21
8057025258606228.0,1.3804206069282172e-21
8066222776024728.0,1.5510068099022694e-21
8075420293443228.0,1.7863537032576884e-21
8084617810861728.0,2.052977852064797e-21
8093815328280229.0,2.3112310475743088e-21
8103012845698729.0,2.521356651118138e-21
8112210363117229.0,2.649344746614326e-21
8121407880535729.0,2.67180141103068e-21
8130605397954230.0,2.5792202564043026e-21
8139802915372730.0,2.3770607138541107e-21
8149000432791230.0,2.0845240045337335e-21
8158197950209730.0,1.731438123298231e-21
8167395467628231.0,1.3537909660751627e-21
8176592985046731.0,9.885869383168016e-22
8185790502465231.0,6.688472479932341e-22
8194988019883731.0,4.194776453882935e-22
8204185537302232.0,2.5456626023739062e-22
8213383054720732.0,1.7643980645643508e-22
8222580572139232.0,1.764404190866864e-22
8231778089557732.0,2.371548796303516e-22
8240975606976233.0,3.3568537486709793e-22
8250173124394733.0,4.473597314404385e-22
8259370641813233.0,5.492895275000648e-22
8268568159231734.0,6.233243353529501e-22
8277765676650234.0,6.579878204718312e-22
8286963194068734.0,6.49186275437953e-22
8296160711487234.0,5.99813700033379e-22
8305358228905735.0,5.184292738614226e-22
8314555746324235.0,4.172160477566581e-22
8323753263742735.0,3.0967966615982423e-22
8332950781161235.0,2.0853533980781747e-22
8342148298579736.0,1.239804230825176e-22
8351345815998236.0,6.254079355627155e-23
8360543333416736.0,2.6670884998870227e-23
8369740850835236.0,1.5030288178532844e-23
8378938368253737.0,2.3249243703643877e-23
8388135885672237.0,4.504624444919984e-23
8397333403090737.0,7.346842686251239e-23
8406530920509237.0,1.0200009017835077e-22
8415728437927738.0,1.2543493951155439e-22
8424925955346238.0,1.4043000187613768e-22
8434123472764738.0,1.456440525562049e-22
8443320990183238.0,1.4152990794725395e-22
8452518507601739.0,1.2993149823019565e-22
8461716025020239.0,1.1353804546660252e-22
8470913542438739.0,9.526917900299409e-23
8480111059857240.0,7.775467479209948e-23
8489308577275740.0,6.29898075650672e-23
8498506094694240.0,5.214533239036614e-23
8507703612112740.0,4.5537268044823705e-23
8516901129531241.0,4.2756372931511425e-23
8526098646949741.0,4.28910512051393e-23
8535296164368241.0,4.4779211943320464e-23
8544493681786741.0,4.725464616516174e-23
8553691199205242.0,4.934488338054761e-23
8562888716623742.0,5.038854612876108e-23
8572086234042242.0,5.007403200549832e-23
8581283751460742.0,4.8411282523890174e-23
8590481268879243.0,4.56557464541649e-23
8599678786297743.0,4.2210397616808834e-23
8608876303716243.0,3.851881977143875e-23
8618073821134743.0,3.496825594756939e-23
8627271338553244.0,3.1835114283445087e-23
8636468855971744.0,2.92707260785759e-23
8645666373390244.0,2.72994715980056e-23
8654863890808744.0,2.583613925036061e-23
8664061408227245.0,2.4734566150932272e-23
8673258925645745.0,2.383616418698569e-23
8682456443064245.0,2.2995945627669187e-23
8691653960482745.0,2.2103299765040984e-23
8700851477901246.0,2.1099919541523337e-23
8710048995319746.0,1.9978322645610535e-23
8719246512738246.0,1.8767089372850648e-23
8728444030156747.0,1.751587650293079e-23
8737641547575247.0,1.6280220071856533e-23
8746839064993747.0,1.5109973807793225e-23
8756036582412247.0,1.4042484344476728e-23
8765234099830748.0,1.3093799401016659e-23
8774431617249248.0,1.2256492045837791e-23
8783629134667748.0,1.151218254182535e-23
8792826652086248.0,1.08409997094628e-23
8802024169504749.0,1.0219755343754981e-23
8811221686923249.0,9.625749466676556e-24
8820419204341749.0,9.045628557142578e-24
8829616721760249.0,8.474141413862109e-24
8838814239178750.0,7.910265795906518e-24
8848011756597250.0,7.359990985468608e-24
8857209274015750.0,6.834099009217592e-24
8866406791434250.0,6.339589915154545e-24
8875604308852751.0,5.8791661939251606e-24
8884801826271251.0,5.4561316579077095e-24
8893999343689751.0,5.0722696688534766e-24
8903196861108251.0,4.72359036149397e-24
8912394378526752.0,4.403262987861234e-24
8921591895945252.0,4.106503892659538e-24
8930789413363752.0,3.830090511171156e-24
8939986930782252.0,3.569965257808402e-24
8949184448200753.0,3.322474035584547e-24
8958381965619253.0,3.08670866868239e-24
8967579483037753.0,2.8630999397527314e-24
8976777000456254.0,2.6511086569982194e-24
8985974517874754.0,2.4507642531890322e-24
8995172035293254.0,2.264049410662924e-24
9004369552711754.0,2.0919529720415763e-24
9013567070130254.0,1.9328085581037143e-24
9022764587548754.0,1.7852526442194812e-24
9031962104967256.0,1.6496243498475138e-24
9041159622385756.0,1.5258141796034011e-24
9050357139804256.0,1.4125312936212098e-24
9059554657222756.0,1.3081462420190916e-24
9068752174641256.0,1.2107920997215324e-24
9077949692059756.0,1.1193282275489208e-24
9087147209478256.0,1.034223824085732e-24
9096344726896756.0,9.555794145956594e-25
9105542244315258.0,8.819144615758387e-25
9114739761733758.0,8.124833460014943e-25
9123937279152258.0,7.480558609625393e-25
9133134796570758.0,6.886552127853976e-25
9142332313989258.0,6.334307897509405e-25
9151529831407758.0,5.823203864356604e-25
9160727348826258.0,5.354345816715767e-25
9169924866244758.0,4.921816278068473e-25
9179122383663260.0,4.5230411205958545e-25
9188319901081760.0,4.159302450618812e-25
9197517418500260.0,3.8252438348770957e-25
9206714935918760.0,3.5150357114798256e-25
9215912453337260.0,3.2302503746267507e-25
9225109970755760.0,2.970722557289639e-25
9234307488174260.0,2.730465702533582e-25
9243505005592762.0,2.5058607316899887e-25
9252702523011262.0,2.2969785407860366e-25
9261900040429762.0,2.103837003545866e-25
9271097557848262.0,1.926502200453842e-25
9280295075266762.0,1.7635068965397105e-25
9289492592685262.0,1.6116642869354315e-25
9298690110103762.0,1.4710545423307073e-25
9307887627522262.0,1.343774467552629e-25
9317085144940764.0,1.2280091059874036e-25
9326282662359264.0,1.1208389823863304e-25
9335480179777764.0,1.0226054395630083e-25
9344677697196264.0,9.332128612736012e-26
9353875214614764.0,8.506331801933814e-26
9363072732033264.0,7.745713829073212e-26
9372270249451764.0,7.056504763069782e-26
9381467766870264.0,6.430479849184489e-26
9390665284288766.0,5.861959316676589e-26
9399862801707266.0,5.346559662544972e-26
9409060319125766.0,4.864619603305436e-26
9418257836544266.0,4.409976426043095e-26
9427455353962766.0,4.004151798073156e-26
9436652871381266.0,3.6502318993183657e-26
9445850388799766.0,3.3210001496436155e-26
9455047906218268.0,3.008152106934777e-26
9464245423636768.0,2.729394463163909e-26
9473442941055268.0,2.486841785723478e-26
9482640458473768.0,2.267236932980261e-26
9491837975892268.0,2.0697964027506395e-26
9501035493310768.0,1.8958604127562066e-26
9510233010729268.0,1.7344143160198196e-26
9519430528147768.0,1.5829302388953843e-26
9528628045566270.0,1.4517354911098128e-26
9537825562984770.0,1.3379496979207322e-26
9547023080403270.0,1.2293459418341609e-26
9556220597821770.0,1.1291018782623186e-26
9565418115240270.0,1.044442542999351e-26
9574615632658770.0,9.684922442944213e-27
9583813150077270.0,8.964136773154713e-27
9593010667495770.0,8.330584259022209e-27
9602208184914272.0,7.752344963957221e-27
9611405702332772.0,7.16321930248514e-27
9620603219751272.0,6.626413443072801e-27
9629800737169772.0,6.190571648256802e-27
9638998254588272.0,5.766419687682302e-27
9648195772006772.0,5.315350374937392e-27
9657393289425272.0,4.9176352905409186e-27
9666590806843774.0,4.5840613009962175e-27
9675788324262274.0,4.233970310090814e-27
9684985841680774.0,3.85059782986119e-27
9694183359099274.0,3.485530231623347e-27
9703380876517774.0,3.1539166132969022e-27
9712578393936274.0,2.83172999858042e-27
9721775911354774.0,2.5136658043897835e-27
9730973428773274.0,2.2173663043954697e-27
9740170946191776.0,1.942327803050442e-27
9749368463610276.0,1.6659802477021097e-27
9758565981028776.0,1.3884585687882717e-27
9767763498447276.0,1.1364073266517091e-27
9776961015865776.0,9.174986851624807e-28
9786158533284276.0,7.173665971405017e-28
9795356050702776.0,5.374595907625491e-28
9804553568121276.0,3.93142897440042e-28
9813751085539778.0,2.8133221776159395e-28
9822948602958278.0,1.8817466550614356e-28
9832146120376778.0,1.1998951202682607e-28
9841343637795278.0,8.96300747663507e-29
9850541155213778.0,9.211595778951508e-29
9859738672632278.0,1.2267080109811838e-28
9868936190050778.0,1.856700601315405e-28
9878133707469278.0,2.798879759564246e-28
9887331224887780.0,4.0194544171891957e-28
9896528742306280.0,5.45074113008571e-28
9905726259724780.0,7.000328742735633e-28
9914923777143280.0,8.739996621726911e-28
9924121294561780.0,1.066467096228472e-27
9933318811980280.0,1.2570939476254478e-27
9942516329398780.0,1.4535999436604606e-27
9951713846817282.0,1.6580222863635206e-27
9960911364235782.0,1.8250237268164796e-27
9970108881654282.0,1.957390099486567e-27
9979306399072782.0,2.0939866662524762e-27
9988503916491282.0,2.1941820656452417e-27
9997701433909782.0,2.2412331573958592e-27
1.0006898951328282e+16,2.3019486492020106e-27
1.0016096468746782e+16,2.3451081748548862e-27
1.0025293986165284e+16,2.2844341076142574e-27
1.0034491503583784e+16,2.1739272304122037e-27
1.0043689021002284e+16,2.0618833022575954e-27
1.0052886538420784e+16,1.88749754786642e-27
1.0062084055839284e+16,1.6713394328933896e-27
1.0071281573257784e+16,1.4825114182581698e-27
1.0080479090676284e+16,1.2783829988866606e-27
1.0089676608094784e+16,1.0229324674701456e-27
1.0098874125513286e+16,7.656650460685201e-28
1.0108071642931786e+16,5.279743542187954e-28
1.0117269160350286e+16,3.143236117142564e-28
1.0126466677768786e+16,1.5183326294359976e-28
1.0135664195187286e+16,4.447447265015432e-29
1.0144861712605786e+16,3.4006003524064346e-32
1.0154059230024286e+16,5.082822549342404e-29
1.0163256747442788e+16,2.1211821291273565e-28
1.0172454264861288e+16,5.060800186927225e-28
1.0181651782279788e+16,9.77836687784015e-28
1.0190849299698288e+16,1.6564465448313033e-27
1.0200046817116788e+16,2.5562942441295617e-27
1.0209244334535288e+16,3.7134119096557244e-27
1.0218441851953788e+16,5.1923497517794775e-27
1.0227639369372288e+16,7.018687906985197e-27
1.023683688679079e+16,9.175682666166934e-27
1.024603440420929e+16,1.1750647267197335e-26
1.025523192162779e+16,1.4880516961069697e-26
1.026442943904629e+16,1.854887739062448e-26
1.027362695646479e+16,2.274247051721604e-26
1.028282447388329e+16,2.7580836963095395e-26
1.029202199130179e+16,3.307092736794432e-26
1.030121950872029e+16,3.919082762072486e-26
1.0310417026138792e+16,4.6103529247123086e-26
1.0319614543557292e+16,5.383238185339098e-26
1.0328812060975792e+16,6.22417591009339e-26
1.0338009578394292e+16,7.142550060299232e-26
1.0347207095812792e+16,8.136619214816405e-26
1.0356404613231292e+16,9.175969921555534e-26
1.0365602130649792e+16,1.0271144023424927e-25
1.0374799648068294e+16,1.1447920546447125e-25
1.0383997165486794e+16,1.267035002857617e-25
1.0393194682905294e+16,1.3909535940106388e-25
1.0402392200323794e+16,1.518546914969984e-25
1.0411589717742294e+16,1.648577111526889e-25
1.0420787235160794e+16,1.7779436527639828e-25
1.0429984752579294e+16,1.9059043845800087e-25
1.0439182269997794e+16,2.0292162069288747e-25
1.0448379787416296e+16,2.14491405586199e-25
1.0457577304834796e+16,2.254380099292268e-25
1.0466774822253296e+16,2.356721678200772e-25
1.0475972339671796e+16,2.448880942694794e-25
1.0485169857090296e+16,2.530111608262543e-25
1.0494367374508796e+16,2.5996512693589885e-25
1.0503564891927296e+16,2.6578126446069763e-25
1.0512762409345796e+16,2.705007805869269e-25
1.0521959926764298e+16,2.7370254602456992e-25
1.0531157444182798e+16,2.752106840463384e-25
1.0540354961601298e+16,2.7545390716074693e-25
1.0549552479019798e+16,2.745255714498339e-25
1.0558749996438298e+16,2.722600843986168e-25
1.0567947513856798e+16,2.688352859885869e-25
1.0577145031275298e+16,2.6444814636557875e-25
1.0586342548693798e+16,2.5926066547444974e-25
1.05955400661123e+16,2.5345150344554953e-25
1.06047375835308e+16,2.4692741750970257e-25
1.06139351009493e+16,2.3980424502106964e-25
1.06231326183678e+16,2.3254290721690346e-25
1.06323301357863e+16,2.250410006017793e-25
1.06415276532048e+16,2.1700631712239233e-25
1.06507251706233e+16,2.0892026446092813e-25
1.0659922688041802e+16,2.0118319794250482e-25
1.0669120205460302e+16,1.936068194376172e-25
1.0678317722878802e+16,1.8641627576893655e-25
1.0687515240297302e+16,1.7992995873846006e-25
1.0696712757715802e+16,1.7379930636329957e-25
1.0705910275134302e+16,1.6793632387653575e-25
1.0715107792552802e+16,1.6264904836454255e-25
1.0724305309971302e+16,1.5782478169928543e-25
1.0733502827389804e+16,1.5353552310929331e-25
1.0742700344808304e+16,1.5013013575856548e-25
1.0751897862226804e+16,1.4737172464109338e-25
1.0761095379645304e+16,1.4518729425458171e-25
1.0770292897063804e+16,1.440369433320722e-25
1.0779490414482304e+16,1.4378473293242947e-25
1.0788687931900804e+16,1.4414034821547918e-25
1.0797885449319304e+16,1.4533783686629755e-25
1.0807082966737806e+16,1.472528678897787e-25
1.0816280484156306e+16,1.4977442890800937e-25
1.0825478001574806e+16,1.5339371121947447e-25
1.0834675518993306e+16,1.5793687420815626e-25
1.0843873036411806e+16,1.6289849545188027e-25
1.0853070553830306e+16,1.6879723206374868e-25
1.0862268071248806e+16,1.7583439962648472e-25
1.0871465588667308e+16,1.8328594869257367e-25
1.0880663106085808e+16,1.911462511070463e-25
1.0889860623504308e+16,1.9961249118873105e-25
1.0899058140922808e+16,2.081606280657403e-25
1.0908255658341308e+16,2.1682293871843583e-25
1.0917453175759808e+16,2.2582780595229465e-25
1.0926650693178308e+16,2.345014544667089e-25
1.0935848210596808e+16,2.426500644975404e-25
1.094504572801531e+16,2.5065547011020874e-25
1.095424324543381e+16,2.5802940207818767e-25
1.096344076285231e+16,2.644985423451385e-25
1.097263828027081e+16,2.7064138118804915e-25
1.098183579768931e+16,2.7624818609535835e-25
1.099103331510781e+16,2.807155325474525e-25
1.100023083252631e+16,2.84318538423586e-25
1.100942834994481e+16,2.872690507407826e-25
1.1018625867363312e+16,2.8947764662035937e-25
1.1027823384781812e+16,2.9141377868610786e-25
1.1037020902200312e+16,2.9332661924820873e-25
1.1046218419618812e+16,2.9475066858325367e-25
1.1055415937037312e+16,2.95615509457787e-25
1.1064613454455812e+16,2.9631014319509456e-25
1.1073810971874312e+16,2.9690501676433665e-25
1.1083008489292814e+16,2.974286439893151e-25
1.1092206006711314e+16,2.9808820195442973e-25
1.1101403524129814e+16,2.988162657060365e-25
1.1110601041548314e+16,2.993903922062549e-25
1.1119798558966814e+16,2.9981610247249125e-25
1.1128996076385314e+16,3.0009282131544136e-25
1.1138193593803814e+16,3.000101641354693e-25
1.1147391111222314e+16,2.994116669207209e-25
1.1156588628640816e+16,2.9834369326523875e-25
1.1165786146059316e+16,2.968874734609649e-25
1.1174983663477816e+16,2.949729487536229e-25
1.1184181180896316e+16,2.923455504893132e-25
1.1193378698314816e+16,2.8879001134991497e-25
1.1202576215733316e+16,2.8441929800614396e-25
1.1211773733151816e+16,2.7953815843653455e-25
1.1220971250570316e+16,2.7427229712004933e-25
1.1230168767988818e+16,2.6859504209599894e-25
1.1239366285407318e+16,2.6252577957335114e-25
1.1248563802825818e+16,2.5608573221545796e-25
1.1257761320244318e+16,2.493291525805359e-25
1.1266958837662818e+16,2.424546524795024e-25
1.1276156355081318e+16,2.356116179706132e-25
1.1285353872499818e+16,2.2871628310364697e-25
1.1294551389918318e+16,2.216941416192742e-25
1.130374890733682e+16,2.1475263807439367e-25
1.131294642475532e+16,2.0815352135032173e-25
1.132214394217382e+16,2.0183606615696972e-25
1.133134145959232e+16,1.9563112304266833e-25
1.134053897701082e+16,1.8960053423147233e-25
1.134973649442932e+16,1.8369654789394326e-25
1.135893401184782e+16,1.776665641679187e-25
1.1368131529266322e+16,1.7167640746066636e-25
1.1377329046684822e+16,1.6612509588683745e-25
1.1386526564103322e+16,1.6086081516374536e-25
1.1395724081521822e+16,1.5554344258990237e-25
1.1404921598940322e+16,1.5024946034614098e-25
1.1414119116358822e+16,1.4510321272147533e-25
1.1423316633777322e+16,1.401827669200285e-25
1.1432514151195822e+16,1.357730721706617e-25
1.1441711668614324e+16,1.3183975581369838e-25
1.1450909186032824e+16,1.2791244803876112e-25
1.1460106703451324e+16,1.2401801876102238e-25
1.1469304220869824e+16,1.2056748272508577e-25
1.1478501738288324e+16,1.1742666323948007e-25
1.1487699255706824e+16,1.1460781992506195e-25
1.1496896773125324e+16,1.1282818562042966e-25
1.1506094290543824e+16,1.1169653400983205e-25
1.1515291807962326e+16,1.0957803945725027e-25
1.1524489325380826e+16,1.068929231999571e-25
1.1533686842799326e+16,1.0625086326909824e-25
1.1542884360217826e+16,1.0783587725514242e-25
1.1552081877636326e+16,1.0841256221352738e-25
1.1561279395054826e+16,1.0654707900644454e-25
1.1570476912473326e+16,1.053605749982657e-25
1.1579674429891828e+16,1.0753074703474127e-25
1.1588871947310328e+16,1.106111515166986e-25
1.1598069464728828e+16,1.1159557625643977e-25
1.1607266982147328e+16,1.1235999309250431e-25
1.1616464499565828e+16,1.1451958853735734e-25
1.1625662016984328e+16,1.1541762907421936e-25
1.1634859534402828e+16,1.1615573626317584e-25
1.1644057051821328e+16,1.2236961074422832e-25
1.165325456923983e+16,1.3021451705837912e-25
1.166245208665833e+16,1.2846661195068702e-25
1.167164960407683e+16,1.2158482139544466e-25
1.168084712149533e+16,1.282157698193378e-25
1.169004463891383e+16,1.4716158793435023e-25
1.169924215633233e+16,1.5256856521058783e-25
1.170843967375083e+16,1.3843494334328561e-25
1.171763719116933e+16,1.346499677103314e-25
1.1726834708587832e+16,1.5548194659915778e-25
1.1736032226006332e+16,1.7190596064730677e-25
1.1745229743424832e+16,1.6486836611833468e-25
1.1754427260843332e+16,1.5804230541408905e-25
1.1763624778261832e+16,1.6645639115096914e-25
1.1772822295680332e+16,1.7179172255465468e-25
1.1782019813098832e+16,1.7465730103236323e-25
1.1791217330517334e+16,1.9535227723904336e-25
1.1800414847935834e+16,2.078569207112679e-25
1.1809612365354334e+16,1.7558113869038484e-25
1.1818809882772834e+16,1.5358246511482453e-25
1.1828007400191334e+16,2.1293507026207133e-25
1.1837204917609834e+16,2.753005033295676e-25
1.1846402435028334e+16,2.1905300003719175e-25
1.1855599952446834e+16,1.304751783320797e-25
1.1864797469865336e+16,1.881457288519666e-25
1.1873994987283836e+16,3.1737220427065207e-25
1.1883192504702336e+16,2.8918771134587085e-25
1.1892390022120836e+16,1.4851743518518664e-25
1.1901587539539336e+16,1.5225398012350635e-25
1.1910785056957836e+16,2.912857201709958e-25
1.1919982574376336e+16,3.1254312726920542e-25
1.1929180091794836e+16,1.9940112478278584e-25
1.1938377609213338e+16,1.6643975888688275e-25
1.1947575126631838e+16,2.279375701903855e-25
1.1956772644050338e+16,2.3799526136266623e-25
1.1965970161468838e+16,2.308856837265187e-25
1.1975167678887338e+16,2.7075393063030275e-25
1.1984365196305838e+16,2.248446827163692e-25
1.1993562713724338e+16,1.1181013246177326e-25
1.2002760231142838e+16,2.174607496137745e-25
1.201195774856134e+16,4.611964779195083e-25
1.202115526597984e+16,3.6416100480482233e-25
1.203035278339834e+16,4.080456033828106e-26
1.203955030081684e+16,1.906468774953572e-25
1.204874781823534e+16,7.001223417256012e-25
1.205794533565384e+16,6.4079250168434375e-25
1.206714285307234e+16,9.226050240687237e-26
1.2076340370490842e+16,1.9829245187272946e-25
1.2085537887909342e+16,9.32099388481507e-25
1.2094735405327842e+16,9.571266808645483e-25
1.2103932922746342e+16,2.3364141557516303e-25
1.2113130440164842e+16,2.4915224068821212e-25
1.2122327957583342e+16,1.1008183932483639e-24
1.2131525475001842e+16,1.1885543672219063e-24
1.2140722992420342e+16,3.7036730786854995e-25
1.2149920509838844e+16,3.1112562026001893e-25
1.2159118027257344e+16,1.1689134146726635e-24
1.2168315544675844e+16,1.2543479892408098e-24
1.2177513062094344e+16,4.22343644958629e-25
1.2186710579512844e+16,3.468381867153508e-25
1.2195908096931344e+16,1.129241120864978e-24
1.2205105614349844e+16,1.1476319374529519e-24
1.2214303131768344e+16,3.729615505300485e-25
1.2223500649186846e+16,3.4508212865900155e-25
1.2232698166605346e+16,1.0025588724788937e-24
1.2241895684023846e+16,9.186847103777115e-25
1.2251093201442346e+16,2.601937778998473e-25
1.2260290718860846e+16,3.1924345088044897e-25
1.2269488236279346e+16,8.245297809152433e-25
1.2278685753697846e+16,6.41492267515934e-25
1.2287883271116348e+16,1.4147113340357312e-25
1.2297080788534848e+16,2.8854803544882896e-25
1.2306278305953348e+16,6.293054401280176e-25
1.2315475823371848e+16,3.8172619338122484e-25
1.2324673340790348e+16,5.991271177098603e-26
1.2333870858208848e+16,2.615000196172658e-25
1.2343068375627348e+16,4.403797324953803e-25
1.2352265893045848e+16,1.8040745492057876e-25
1.236146341046435e+16,2.998013046864517e-26
1.237066092788285e+16,2.350136822618036e-25
1.237985844530135e+16,2.7467398139192192e-25
1.238905596271985e+16,5.498187912840303e-26
1.239825348013835e+16,4.250806648299915e-26
1.240745099755685e+16,2.0369027651327015e-25
1.241664851497535e+16,1.4705368803596025e-25
1.242584603239385e+16,4.0904079629943616e-27
1.2435043549812352e+16,7.668658675896428e-26
1.2444241067230852e+16,1.6666814843112995e-25
1.2453438584649352e+16,6.75395675259418e-26
1.2462636102067852e+16,1.2219733381109564e-26
1.2471833619486352e+16,1.1346725819027853e-25
